Latin name of herbal substance,Botanical name of plant,English common name of herbal substance,Combination,Use
Ginseng radix,Panax ginseng C. A. Meyer.,Ginseng,no,Fatigue and weakness
Hippocastani cortex,Aesculus hippocastanum L.,Horse-chestnut bark,no,Urinary tract and genital disorders
Juglandis folium,Juglans regia L.,Walnut leaf,no,Skin disorders and minor wounds
Levistici radix,Levisticum officinale Koch.,Lovage root,no,Urinary tract and genital disorders
Eucalypti aetheroleum,Eucalyptus globulus Labill.; Eucalyptus polybractea R.T. Baker; Eucalyptus smithii R.T. Baker.,Eucalyptus Oil,no,"Pain and inflammation, Cough and cold"
Fraxini folium,Fraxinus excelsior L. or Fraxinus angustifolia Vahl,Ash Leaf,no,"Pain and inflammation, Urinary tract and genital disorders"
Eucalypti folium,Eucalyptus globulus Labill.,Eucalyptus leaf,no,Cough and cold
Grindeliae herba,Grindelia robusta Nutt.,Gumweed herb,no,Cough and cold
Lavandulae flos,Lavandula angustifolia Mill. (L. officinalis Chaix),Lavender,no,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
Arnicae flos,Arnica montana L.,Arnica flower,no,Pain and inflammation
Camelliae sinensis non fermentatum folium,Camellia sinensis (L.) Kuntze,Green tea,no,Fatigue and weakness
Cichorii intybi radix,Cichorium intybus L.,Chicory root,no,"Loss of appetite, Gastrointestinal disorders"
Cucurbitae semen,Cucurbita pepo L.,Pumpkin seed,no,Urinary tract and genital disorders
Curcumae xanthorrhizae rhizoma,Curcuma xanthorrhiza Roxb. (C. xanthorrhiza D. Dietrich).,Javanese turmeric,no,Gastrointestinal disorders
Salviae miltiorrhizae rhizoma,Salvia miltiorrhiza Bunge,Salvia miltiorrhiza root and rhizome,no,Pain and inflammation
Orthosiphonis folium,Orthosiphon stamineus Benth.,Java Tea,no,Urinary tract and genital disorders
Caryophylii floris aetheroleum,Syzygium aromaticum (L.) Merill et L. M. Perry,Clove oil,no,Mouth and throat disorders
Solani dulcamarae stipites,Solanum dulcamara L.,Woody nightshade stem,no,Skin disorders and minor wounds
Chamomillae romanae flos,Chamaemelum nobile (L.) All. (Anthemis nobilis L.),Roman Chamomile Flower,no,Gastrointestinal disorders
Carvi aetheroleum,Carum carvi L.,Caraway oil,no,Gastrointestinal disorders
Millefolii herba,Achillea millefolium L.,Yarrow,no,"Loss of appetite, Skin disorders and minor wounds, Urinary tract and genital disorders, Gastrointestinal disorders"
Sabalis serrulatae fructus,Serenoa repens (W. Bartram) Small (Sabal serrulata (Michaux) Nichols),Saw Palmetto Fruit,no,Urinary tract and genital disorders
Combination: Species digestivae/stomachicae,,Herbal tea combinations for use in gastrointestinal complaints,yes,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
Menyanthidis trifoliatae folium,Menyanthes trifoliata L.,Bogbean leaf,no,"Loss of appetite, Pain and inflammation, Gastrointestinal disorders"
Juniperi aetheroleum,Juniperus communis L.,Juniper Oil,no,"Pain and inflammation, Urinary tract and genital disorders, Gastrointestinal disorders"
Tanaceti parthenii herba,Tanacetum parthenium (L.) Schultz Bip.,Feverfew,no,Pain and inflammation
Thymi aetheroleum,Thymus vulgaris L.; Thymus zygis Loefl. ex L.,Thyme oil,no,Cough and cold
Herniariae herba,"Herniariae glabra L.; Herniariae hirsuta L.; Herniariae incana LAM., herba",Rupturewort,no,Urinary tract and genital disorders
Taraxaci officinalis radix,Taraxacum officinale F.H. Wigg.,Dandelion root,no,"Loss of appetite, Urinary tract and genital disorders, Gastrointestinal disorders"
Menthae piperitae aetheroleum,Mentha x piperita L.,Peppermint oil,no,Gastrointestinal disorders
Menthae piperitae folium,Mentha x piperita L.,peppermint leaf,no,"Pain and inflammation, Skin disorders and minor wounds, Cough and cold, Gastrointestinal disorders"
Rhei radix,Rheum palmatum L.; Rheum officinale Baillon,Rhubarb,no,Constipation
Filipendulae ulmariae herba,Filipendula ulmaria (L.) Maxim. (= Spiraea ulmaria L.).,Meadowsweet,no,"Pain and inflammation, Cough and cold"
Filipendulae ulmariae flos,Filipendula ulmaria (L.) Maxim. (= Spiraea ulmaria L.).,Meadowsweet Flower,no,"Pain and inflammation, Cough and cold"
Sennae fructus,Cassia senna L.; Cassia angustifolia Vahl,Senna pods,no,Constipation
Rhamni purshianae cortex,Rhamnus purshianus D.C.,Cascara,no,Constipation
Sennae folium,Cassia senna L.; Cassia angustifolia Vahl,Senna leaf,no,Constipation
Hippocastani semen,Aesculus hippocastanum L.,Horse-Chestnut Seed,no,Circulatory disorders
Solidaginis virgaureae herba,Solidago virgaurea L.,European Goldenrod,no,Urinary tract and genital disorders
Combination: Species amarae,,Herbal tea combinations for use in loss of appetite,yes,Loss of appetite
Tormentillae rhizoma,Potentilla erecta (L.) Raeusch.,Tormentil,no,"Mouth and throat disorders, Gastrointestinal disorders"
Quercus cortex,Quercus robur L.; Quercus petraea (Matt.) Liebl.; Quercus pubescens Willd.,Oak Bark,no,"Skin disorders and minor wounds, Circulatory disorders, Gastrointestinal disorders"
Aloysiae folium,Aloysia citriodora Paláu (syn. Aloysia triphylla (L’Hér.) Kuntze; Verbena triphylla …,Lemon verbena leaf,no,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
"Pistacia lentiscus, resinum (mastic)",,,no,"Pain and inflammation, Skin disorders and minor wounds"
Allii sativi bulbus,Allium sativum L.,Garlic,no,"Cough and cold, Circulatory disorders"
Absinthii herba,Artemisia absinthium L.,Wormwood,no,"Loss of appetite, Gastrointestinal disorders"
